Date,Report Time,Incident Time,Incident Address,Incident Category,Incident Summary,Google Address,geometry
2019-02-08,07:41 PM,01:00 PM,UW Bothell,Suspended Ops,UW Bothell suspends operations at 1 p.m. Friday for weekend.,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2019-02-08,02:25 PM,,UW Tacoma,Suspended Ops,UW Tacoma suspends operations at 12:15 p.m. Friday through the weekend.,"Tacoma, WA, USA","{'bounds': {'northeast': {'lat': 47.331984, 'lng': -122.3482139}, 'southwest': {'lat': 47.166528, 'lng': -122.565437}}, 'location': {'lat': 47.2528768, 'lng': -122.4442906}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.331984, 'lng': -122.3482139}, 'southwest': {'lat': 47.166528, 'lng': -122.565437}}}"
2019-02-06,12:12 PM,UNKNOWN,Near Drumheller Fountain,Medical/police response,A person sustained a serious injury near the fountain.,"Drumheller Fountain, Seattle, WA 98195, USA","{'bounds': {'northeast': {'lat': 47.6540703, 'lng': -122.3074191}, 'southwest': {'lat': 47.6535432, 'lng': -122.308197}}, 'location': {'lat': 47.6537532, 'lng': -122.3077384}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6551557302915, 'lng': -122.3064590697085}, 'southwest': {'lat': 47.6524577697085, 'lng': -122.3091570302915}}}"
2019-02-05,7:23 PM,-,UW Bothell,Delayed Opening,Classes and activities before 10 a.m. are canceled,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2019-02-05,8:27 PM,-,UW Tacoma,Return to Normal,Return to normal operations Wednesday,"Tacoma, WA, USA","{'bounds': {'northeast': {'lat': 47.331984, 'lng': -122.3482139}, 'southwest': {'lat': 47.166528, 'lng': -122.565437}}, 'location': {'lat': 47.2528768, 'lng': -122.4442906}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.331984, 'lng': -122.3482139}, 'southwest': {'lat': 47.166528, 'lng': -122.565437}}}"
2019-02-03,5:16 AM,5:16 AM,UW Seattle Campus,Suspended Operations,Suspended operations and canceled classes due to snow,"Seattle, WA 98195, USA","{'location': {'lat': 47.65533509999999, 'lng': -122.3035199}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.661241, 'lng': -122.2975526}, 'southwest': {'lat': 47.6476342, 'lng': -122.3172654}}}"
2019-02-04,6:15 AM,6:15 AM,UW Bothell Campus,Suspended Operations,Suspended operations and canceled classes,"18115 Campus Way NE, Bothell, WA 98011, USA","{'location': {'lat': 47.7589719, 'lng': -122.190707}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.7603398802915, 'lng': -122.1891569197085}, 'southwest': {'lat': 47.7576419197085, 'lng': -122.1918548802915}}}"
2019-02-04,7:14 AM,7:14 AM,UW Tacoma Campus,Suspended Operations,"Suspended operations, canceled classes, events, and activities","Seattle, WA 98195, USA","{'location': {'lat': 47.65533509999999, 'lng': -122.3035199}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.661241, 'lng': -122.2975526}, 'southwest': {'lat': 47.6476342, 'lng': -122.3172654}}}"
2019-01-25,10:00 PM,9:35 PM,NE 43rd St. and University Way NE,Shots Fired,Officers are responding to a report of shots fired from a vehicle,"University Way NE & NE 43rd St, Seattle, WA 98105, USA","{'location': {'lat': 47.6598062, 'lng': -122.3131848}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.66115518029149, 'lng': -122.3118358197085}, 'southwest': {'lat': 47.6584572197085, 'lng': -122.3145337802915}}}"
2019-01-22,7:50 AM,7:21:30 AM,Hansee Hall,Shots Fired,Report was found to be unfounded.,"4294 Whitman Ct NE, Seattle, WA 98195, USA","{'location': {'lat': 47.6608333, 'lng': -122.306413}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6618653302915, 'lng': -122.3055020697085}, 'southwest': {'lat': 47.6591673697085, 'lng': -122.3082000302915}}}"
2019-01-12,09:07:25 AM,,Multiple,Electronic Access,Doors not unlocking,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2019-01-04,10:40 AM,10:23 AM,Fluke Hall (campus,Potential hazardous,Multiple Seattle Fire Department units have responded to a possible hazardous materials incident at Fluke Hall.,"4000 Mason Rd, Seattle, WA 98195, USA","{'location': {'lat': 47.6557556, 'lng': -122.3030667}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.65723948029149, 'lng': -122.3015391697085}, 'southwest': {'lat': 47.65454151970849, 'lng': -122.3042371302915}}}"
2018-12-27,3:23 PM,9:34 AM,King County,911 Outage,The 911 system outage in the area has been resolved and agencies in King County are reporting they have been able to receive 911 calls normally for several hours.,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2018-12-28,4:47 PM,11:29 AM,UW Apartment Complexes,Power Outage,"Four UW apartment complexes are among some 1,000-plus customers affected by a Seattle City Light outage first reported at 7:32 a.m.","4504 16th Ave NE # A101, Seattle, WA 98105, USA","{'location': {'lat': 47.6617166, 'lng': -122.3105452}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.66315498029149, 'lng': -122.3091827197085}, 'southwest': {'lat': 47.6604570197085, 'lng': -122.3118806802915}}}"
2018-12-13,11:15 AM,10:49 AM,,Email Threat,The University of Washington Police Department is aware of and investigating threatening emails sent to individuals on campus.,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2018-11-29,6:05 PM,2 PM,Denny Field area near Hutchinson Hall,Water main break,Water has been shut off to Hansee and Hutchinson Halls.,"Hutchinson Hall (Hut), 4276 E Stevens Way NE, Seattle, WA 98105, USA","{'bounds': {'northeast': {'lat': 47.6599743, 'lng': -122.3060663}, 'southwest': {'lat': 47.6592397, 'lng': -122.3071241}}, 'location': {'lat': 47.659607, 'lng': -122.3065584}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6609559802915, 'lng': -122.3052462197085}, 'southwest': {'lat': 47.65825801970851, 'lng': -122.3079441802915}}}"
2018-10-29,10:30 AM,,,,"The UW Crisis Communications Team will test the UW Alert notification system around 10:30 a.m. on Monday, Oct. 29 across all platforms, including SMS text, email, website banners, Facebook and Twitter.","University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2018-10-18,10:18 AM,10:18 AM,UW campuses,Earthquake drill,Great ShakeOut 2018 on Oct. 18,"Seattle, WA 98195, USA","{'location': {'lat': 47.65533509999999, 'lng': -122.3035199}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.661241, 'lng': -122.2975526}, 'southwest': {'lat': 47.6476342, 'lng': -122.3172654}}}"
2018-09-21,9:25 PM,UNKNOWN,Physics/Astronomy Building,HazMat,Hydrogen spill in Room 009 has been contained,"Physics/Astronomy Building (PAB), 3910 15th Ave NE, Seattle, WA 98105, USA","{'bounds': {'northeast': {'lat': 47.6537194, 'lng': -122.3107382}, 'southwest': {'lat': 47.6532231, 'lng': -122.3119512}}, 'location': {'lat': 47.6536047, 'lng': -122.3112798}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.65482023029151, 'lng': -122.3098408697085}, 'southwest': {'lat': 47.65212226970851, 'lng': -122.3125388302915}}}"
2018-09-04,10:03 AM,9:41 AM,4300 block of 15th Ave NE,Stabbing,A stabbing was reported Tuesday morning in the University District near NE 43rd Street and 15th Avenue NE. One woman has significant injuries.,"4300 15th Ave NE, Seattle, WA 98105, USA","{'bounds': {'northeast': {'lat': 47.66083750000001, 'lng': -122.3113338}, 'southwest': {'lat': 47.659989, 'lng': -122.3117666}}, 'location': {'lat': 47.6604329, 'lng': -122.3115365}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.66168328029151, 'lng': -122.3103071197085}, 'southwest': {'lat': 47.65898531970851, 'lng': -122.3130050802915}}}"
2018-08-24,11:05 AM,10:08 AM,UW Campus phones,Network Outage,Sporadic network outages affecting UW Campus phones,"Seattle, WA 98195, USA","{'location': {'lat': 47.65533509999999, 'lng': -122.3035199}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.661241, 'lng': -122.2975526}, 'southwest': {'lat': 47.6476342, 'lng': -122.3172654}}}"
2018-08-17,11:31 PM,10:00 PM,5200 block of 20th Ave NE,Drive-by shooting,At least one victim resulting from the shooting.,"5200 20th Ave NE, Seattle, WA 98105, USA","{'location': {'lat': 47.6664974, 'lng': -122.3062646}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6678471802915, 'lng': -122.3050332197085}, 'southwest': {'lat': 47.6651492197085, 'lng': -122.3077311802915}}}"
